"0","# 統計桃園各區發生犯罪的數量"
"0","# cridata0112_ty_site"
"0","cridata0112_ty_site <- data.frame(table(cridata0112_ty$Site))"
"0","# 更改欄位名稱: Site, Quantity"
"0","names(cridata0112_ty_site) <- c(""Site"",""Quantity"")"
"0","# 將“桃園市”取代為“”"
"0","cridata0112_ty_site$Site <- sub(""桃園市"","""",cridata0112_ty_site$Site)"
"0","# 備份 cridata0112_ty_type0"
"0","cridata0112_ty_site0 <- cridata0112_ty_site"
"0","# 更改欄位名稱: ""桃市區域"", ""犯罪數量"""
"0","names(cridata0112_ty_site) <- c(""桃市區域"",""犯罪數量"")"
"0","# 長條圖"
"0","library(ggplot2)"
"0","ggplot(data=cridata0112_ty_site0) + "
"0","  geom_bar(aes(x = reorder(Site,Quantity), y = Quantity),"
"0","           fill=colorRampPalette(c(""#fff3b8"",""#67b5b7"", ""#003f8e""))(13),"
"0","           stat = ""identity"") + "
"0","  ggtitle(""桃園市區域犯罪數量統計"") + "
"0","  xlab(""桃市區域"") + ylab(""犯罪數量"") +"
"0","  theme_bw() + "
"0","  theme(text = element_text(family=""黑體-繁 中黑"", size=10),"
"0","        panel.border = element_rect(colour = ""#323232""),"
"0","        panel.grid = element_line(colour = ""#F5F5F5"",size = 0.2),"
"0","        plot.title = element_text(hjust = 0.5))"
