"0","# 1. 105年犯罪資料"
"0","# 統計桃園各案類犯罪資料"
"0","# cridata0112_ty_type"
"0","cridata0112_ty_type <- data.frame(table(cridata0112_ty$Type))"
"0","# 更改欄位名稱: Type, Quantity"
"0","names(cridata0112_ty_type) <- c(""Type"",""Quantity"")"
"0","# 備份 cridata0112_ty_type0"
"0","cridata0112_ty_type0 <- cridata0112_ty_type"
"0","# 更改欄位名稱: ""犯罪案類"", ""案類數量"""
"0","names(cridata0112_ty_type) <- c(""犯罪案類"",""案類數量"")"
"0","# 長條圖"
"0","library(""RColorBrewer"")"
"0","library(ggplot2)"
"0","ggplot() +"
"0","  geom_bar(data=cridata0112_ty_type0,"
"0","           aes(x = reorder(Type,Quantity), y = Quantity),"
"0","           fill =  brewer.pal(7, ""YlGnBu"")[cridata0112_ty_type0$Type],"
"0","           stat = ""identity"") + "
"0","  ggtitle(""桃園市犯罪案類數量統計"") + "
"0","  xlab(""犯罪案類"") + ylab(""案類數量"") +"
"0","  theme_bw() + "
"0","  theme(text = element_text(family=""黑體-繁 中黑"", size=10),"
"0","        panel.border = element_rect(colour = ""#323232""),"
"0","        panel.grid = element_line(colour = ""#F5F5F5"",size = 0.2),"
"0","        plot.title = element_text(hjust = 0.5))"
